2023-10-13 10:28:59,664 INFO    MainThread:104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:30:33,488 INFO    Thread-22 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:30:33,488 INFO    Thread-22 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:30:33,488 INFO    Thread-22 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:30:33,489 INFO    Thread-22 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:30:34,122 INFO    Thread-22 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/MLP Regression for all combinations/gburdt5m
2023-10-13 10:30:34,122 INFO    Thread-22 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:30:34,122 INFO    Thread-22 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:30:34,122 INFO    Thread-22 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:30:41,205 INFO    Thread-22 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:30:41,205 INFO    Thread-22 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:30:41,213 INFO    Thread-22 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:30:49,004 INFO    Thread-25 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:30:49,004 INFO    Thread-25 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:30:49,005 INFO    Thread-25 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:30:49,005 INFO    Thread-25 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:30:49,005 INFO    Thread-25 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'MLP Regression for all combinations', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': 'x111yuv0', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-a7yisstg/config-x111yuv0.yaml', 'sweep_id': 'a7yisstg'}
2023-10-13 10:30:49,005 INFO    Thread-25 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:30:49,005 INFO    Thread-25 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:30:49,005 INFO    Thread-25 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103049-x111yuv0/logs/debug.log
2023-10-13 10:30:49,005 INFO    Thread-25 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103049-x111yuv0/logs/debug-internal.log
2023-10-13 10:30:49,006 INFO    Thread-25 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:30:49,006 INFO    Thread-25 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'tanh', 'optimizer': 'MiniBatch'}
config: {}
2023-10-13 10:30:49,006 INFO    Thread-25 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:30:49,006 INFO    Thread-25 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:30:49,013 INFO    Thread-25 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:30:49,013 INFO    Thread-25 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:30:49,023 INFO    Thread-25 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'tanh', 'optimizer': 'MiniBatch'}
2023-10-13 10:30:49,023 INFO    Thread-25 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:30:49,024 INFO    Thread-25 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:30:49,026 INFO    Thread-25 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:30:50,101 INFO    Thread-25 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:30:50,420 INFO    Thread-25 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:30:50,420 INFO    Thread-25 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:30:50,475 INFO    Thread-25 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:30:50,476 INFO    Thread-25 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:30:50,476 INFO    Thread-25 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:30:50,476 INFO    Thread-25 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:30:50,476 INFO    Thread-25 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:30:52,536 INFO    Thread-25 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/MLP Regression for all combinations/x111yuv0
2023-10-13 10:30:52,536 INFO    Thread-25 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:30:52,536 INFO    Thread-25 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:30:52,536 INFO    Thread-25 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:30:58,655 INFO    Thread-25 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:30:58,655 INFO    Thread-25 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:30:58,663 INFO    Thread-25 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:31:05,037 INFO    Thread-28 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:31:05,037 INFO    Thread-28 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:31:05,037 INFO    Thread-28 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:31:05,037 INFO    Thread-28 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:31:05,037 INFO    Thread-28 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'MLP Regression for all combinations', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': 'uauoiq31', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-a7yisstg/config-uauoiq31.yaml', 'sweep_id': 'a7yisstg'}
2023-10-13 10:31:05,037 INFO    Thread-28 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:31:05,038 INFO    Thread-28 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:31:05,038 INFO    Thread-28 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103105-uauoiq31/logs/debug.log
2023-10-13 10:31:05,038 INFO    Thread-28 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103105-uauoiq31/logs/debug-internal.log
2023-10-13 10:31:05,038 INFO    Thread-28 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:31:05,038 INFO    Thread-28 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'relu', 'optimizer': 'SGD'}
config: {}
2023-10-13 10:31:05,038 INFO    Thread-28 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:31:05,038 INFO    Thread-28 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:31:05,046 INFO    Thread-28 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:31:05,046 INFO    Thread-28 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:31:05,056 INFO    Thread-28 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'relu', 'optimizer': 'SGD'}
2023-10-13 10:31:05,056 INFO    Thread-28 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:31:05,057 INFO    Thread-28 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:31:05,059 INFO    Thread-28 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:31:06,058 INFO    Thread-28 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:31:06,359 INFO    Thread-28 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:31:06,359 INFO    Thread-28 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:31:06,448 INFO    Thread-28 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:31:06,448 INFO    Thread-28 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:31:06,448 INFO    Thread-28 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:31:06,449 INFO    Thread-28 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:31:06,449 INFO    Thread-28 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:31:06,838 INFO    Thread-28 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/MLP Regression for all combinations/uauoiq31
2023-10-13 10:31:06,838 INFO    Thread-28 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:31:06,838 INFO    Thread-28 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:31:06,838 INFO    Thread-28 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:31:14,391 INFO    Thread-28 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:31:14,391 INFO    Thread-28 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:31:14,400 INFO    Thread-28 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:31:20,662 INFO    Thread-31 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:31:20,662 INFO    Thread-31 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:31:20,663 INFO    Thread-31 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:31:20,663 INFO    Thread-31 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:31:20,663 INFO    Thread-31 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'MLP Regression for all combinations', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': '98gcpcvi', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-a7yisstg/config-98gcpcvi.yaml', 'sweep_id': 'a7yisstg'}
2023-10-13 10:31:20,663 INFO    Thread-31 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:31:20,663 INFO    Thread-31 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:31:20,663 INFO    Thread-31 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103120-98gcpcvi/logs/debug.log
2023-10-13 10:31:20,663 INFO    Thread-31 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103120-98gcpcvi/logs/debug-internal.log
2023-10-13 10:31:20,664 INFO    Thread-31 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:31:20,664 INFO    Thread-31 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'relu', 'optimizer': 'Batch'}
config: {}
2023-10-13 10:31:20,664 INFO    Thread-31 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:31:20,664 INFO    Thread-31 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:31:20,672 INFO    Thread-31 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:31:20,673 INFO    Thread-31 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:31:20,683 INFO    Thread-31 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'relu', 'optimizer': 'Batch'}
2023-10-13 10:31:20,684 INFO    Thread-31 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:31:20,684 INFO    Thread-31 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:31:20,686 INFO    Thread-31 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:31:21,945 INFO    Thread-31 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:31:22,450 INFO    Thread-31 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:31:22,450 INFO    Thread-31 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:31:22,516 INFO    Thread-31 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:31:22,516 INFO    Thread-31 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:31:22,516 INFO    Thread-31 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:31:22,516 INFO    Thread-31 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:31:22,517 INFO    Thread-31 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:31:23,134 INFO    Thread-31 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/MLP Regression for all combinations/98gcpcvi
2023-10-13 10:31:23,134 INFO    Thread-31 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:31:23,134 INFO    Thread-31 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:31:23,135 INFO    Thread-31 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:31:29,485 INFO    Thread-31 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:31:29,485 INFO    Thread-31 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:31:29,493 INFO    Thread-31 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:31:32,993 INFO    Thread-34 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:31:32,994 INFO    Thread-34 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:31:32,994 INFO    Thread-34 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:31:32,994 INFO    Thread-34 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:31:32,994 INFO    Thread-34 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'MLP Regression for all combinations', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': 'rxwqye67', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-a7yisstg/config-rxwqye67.yaml', 'sweep_id': 'a7yisstg'}
2023-10-13 10:31:32,994 INFO    Thread-34 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:31:32,994 INFO    Thread-34 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:31:32,994 INFO    Thread-34 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103132-rxwqye67/logs/debug.log
2023-10-13 10:31:32,994 INFO    Thread-34 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103132-rxwqye67/logs/debug-internal.log
